client_id,Variation
9319965,nan
4259574,nan
7392911,nan
8141488,nan
7247313,nan
8024412,nan
2164715,nan
3791437,nan
2746296,nan
6325900,nan
5154360,nan
6984484,nan
1625683,nan
2777582,nan
1364368,nan
4367468,nan
7591877,nan
3358961,nan
6158900,nan
2399498,nan
3030371,nan
5249817,nan
1245858,nan
4723705,nan
7296415,nan
7918350,nan
3686422,nan
8743160,nan
3924726,nan
3099308,nan
4408202,nan
5413134,nan
9333353,nan
8210116,nan
8043576,nan
1264709,nan
7619330,nan
6882788,nan
8073975,nan
9701304,nan
8631191,nan
6141117,nan
7930613,nan
9363964,nan
9907305,nan
2089149,nan
2661057,nan
6886949,nan
3758516,nan
3196126,nan
3801151,nan
3985909,nan
7275150,nan
2770415,nan
1115721,nan
942315,nan
421303,nan
1446048,nan
2438573,nan
1669757,nan
7334283,nan
2025921,nan
3354035,nan
2663159,nan
7451411,nan
2501056,nan
2842769,nan
9591540,nan
6052397,nan
6509468,nan
7302246,nan
5292716,nan
5169811,nan
5129228,nan
7964845,nan
7208618,nan
4837158,nan
5551568,nan
802986,nan
4071213,nan
1091767,nan
1339892,nan
8350825,nan
2570623,nan
2679052,nan
7960996,nan
6844574,nan
9902600,nan
4805530,nan
9112032,nan
624164,nan
8928242,nan
6079975,nan
3337690,nan
8111347,nan
9541542,nan
1120576,nan
5078179,nan
5935819,nan
2232788,nan
8829235,nan
3250276,nan
7524286,nan
2053573,nan
2893805,nan
8044856,nan
6745586,nan
6645040,nan
1631325,nan
5602139,nan
6821151,nan
3159917,nan
8394458,nan
2312971,nan
7446067,nan
8296634,nan
6828587,nan
3935890,nan
80920,nan
6671082,nan
6657524,nan
9387693,nan
1394307,nan
4795272,nan
7219949,nan
7800219,nan
8128775,nan
3708170,nan
5036994,nan
4107878,nan
7012685,nan
700198,nan
3165691,nan
4271564,nan
2431602,nan
4795282,nan
7149744,nan
9342313,nan
7153493,nan
987674,nan
8089635,nan
5429718,nan
7624602,nan
9521735,nan
4880586,nan
6498777,nan
2170236,nan
1556497,nan
8645378,nan
9305022,nan
985904,nan
5062669,nan
3794460,nan
1321529,nan
4064411,nan
4887987,nan
4768151,nan
93195,nan
1477976,nan
9385587,nan
8967088,nan
7209307,nan
9351409,nan
2989470,nan
3195652,nan
3362004,nan
8457477,nan
7338973,nan
3264328,nan
3110469,nan
2124594,nan
6269082,nan
2509908,nan
440751,nan
3667473,nan
4825277,nan
8859078,nan
847996,nan
3540126,nan
1730844,nan
2693865,nan
9221570,nan
816965,nan
4822261,nan
1704280,nan
4492460,nan
9997801,nan
5124286,nan
7469545,nan
2009879,nan
6673346,nan
2360789,nan
2297282,nan
4326003,nan
20006,nan
6177193,nan
2272989,nan
2553299,nan
6030116,nan
402904,nan
2517726,nan
8202289,nan
3490956,nan
8944310,nan
903439,nan
5745754,nan
3481332,nan
1502650,nan
6240068,nan
5477131,nan
551461,nan
133408,nan
2721884,nan
9580734,nan
9902863,nan
580113,nan
2121276,nan
5053637,nan
3673883,nan
7721850,nan
7979063,nan
1343880,nan
4496228,nan
6186345,nan
2960405,nan
7178741,nan
4422000,nan
1075300,nan
3831319,nan
8760105,nan
8143790,nan
6893151,nan
1971888,nan
8208921,nan
5913517,nan
4614785,nan
5468963,nan
2659804,nan
983618,nan
9895236,nan
9082002,nan
3004822,nan
318805,nan
227818,nan
4916958,nan
4993308,nan
505333,nan
9580585,nan
5720250,nan
2334801,nan
2197191,nan
9775621,nan
5358419,nan
195323,nan
3570550,nan
3806912,nan
1525603,nan
2048733,nan
5846595,nan
7242113,nan
1738464,nan
8312574,nan
7725098,nan
4166599,nan
7200386,nan
2374780,nan
2552433,nan
8320198,nan
2931568,nan
6339138,nan
8941793,nan
2924191,nan
2618916,nan
4462601,nan
3855762,nan
4516464,nan
2885059,nan
2548481,nan
7336297,nan
1651377,nan
3787467,nan
5679356,nan
2765938,nan
8328240,nan
7829030,nan
9569796,nan
8663573,nan
9482480,nan
4012877,nan
7070298,nan
3936648,nan
1912396,nan
2138991,nan
9408668,nan
2163220,nan
3956033,nan
2005457,nan
6299788,nan
8872423,nan
3440007,nan
3391132,nan
8922066,nan
6330893,nan
2896858,nan
779104,nan
5174895,nan
5866491,nan
6958378,nan
5891059,nan
9939987,nan
3184614,nan
518737,nan
4010831,nan
8663513,nan
1176322,nan
671680,nan
3573993,nan
4760499,nan
4444354,nan
9477251,nan
8180384,nan
3120672,nan
4628513,nan
4072704,nan
6034916,nan
4629571,nan
3749338,nan
3091554,nan
1387758,nan
7485930,nan
8805875,nan
739829,nan
4464559,nan
715643,nan
3653201,nan
9705776,nan
1317942,nan
9668984,nan
6270112,nan
4407629,nan
7035460,nan
5989949,nan
8995786,nan
2142847,nan
4020910,nan
7774665,nan
8218575,nan
5398754,nan
397049,nan
4809077,nan
8941097,nan
5045577,nan
1138665,nan
4856289,nan
3898422,nan
4783761,nan
3358646,nan
237416,nan
2231745,nan
7323657,nan
6728376,nan
5249288,nan
7559255,nan
446360,nan
5310557,nan
9067473,nan
7633820,nan
1148654,nan
8165172,nan
4396969,nan
1404094,nan
1539053,nan
472130,nan
4872362,nan
2705713,nan
9633622,nan
1340623,nan
4419380,nan
3124866,nan
4626849,nan
9461549,nan
518687,nan
6882875,nan
7135358,nan
3887465,nan
7773993,nan
1799023,nan
4896437,nan
700997,nan
4054823,nan
9225634,nan
5535064,nan
304098,nan
4939545,nan
998460,nan
7210798,nan
9118949,nan
1914196,nan
6361935,nan
2025078,nan
5044443,nan
3124516,nan
3362538,nan
2857943,nan
8307954,nan
9076040,nan
9213911,nan
3408204,nan
8125715,nan
7629955,nan
8974590,nan
7361747,nan
2018076,nan
2585682,nan
3168292,nan
1788691,nan
8923788,nan
2505094,nan
9679876,nan
71297,nan
8347331,nan
8427001,nan
3891709,nan
6702875,nan
2791557,nan
985216,nan
7770942,nan
2971333,nan
3363594,nan
6547677,nan
3279763,nan
530600,nan
6806407,nan
6032034,nan
2817689,nan
2708699,nan
3392524,nan
1979606,nan
1747278,nan
25378,nan
1594591,nan
2889654,nan
9183485,nan
3513539,nan
9231638,nan
5430884,nan
142246,nan
5037817,nan
444713,nan
8005567,nan
2554514,nan
8998869,nan
6758524,nan
9076564,nan
2957655,nan
5288730,nan
7322837,nan
2088388,nan
7202591,nan
7522457,nan
3878865,nan
4163322,nan
5755500,nan
3057959,nan
4589095,nan
6844077,nan
9859553,nan
2176909,nan
2591944,nan
434781,nan
9767428,nan
8870669,nan
4741447,nan
2293780,nan
5172720,nan
6410138,nan
2738486,nan
4767921,nan
748321,nan
6693022,nan
1127095,nan
8121547,nan
8861195,nan
2195508,nan
3630508,nan
8309046,nan
6102211,nan
6014856,nan
1106987,nan
8103400,nan
575584,nan
4269352,nan
4871893,nan
1109599,nan
5219252,nan
5830747,nan
9245360,nan
5989877,nan
5345825,nan
5120771,nan
9694282,nan
9309650,nan
5112485,nan
3819262,nan
3407594,nan
6448462,nan
1202375,nan
9305741,nan
3709305,nan
551529,nan
1160568,nan
3712821,nan
9712165,nan
9513738,nan
6959197,nan
6084715,nan
711890,nan
669095,nan
1627984,nan
8483230,nan
7741322,nan
3766261,nan
4597385,nan
2350809,nan
9215088,nan
5591447,nan
7512901,nan
6387389,nan
2856220,nan
3156917,nan
4366505,nan
1124169,nan
1401694,nan
9407605,nan
7149931,nan
228375,nan
3675738,nan
6592852,nan
3685399,nan
9783023,nan
9869173,nan
7860460,nan
5920792,nan
8723542,nan
7000063,nan
4424776,nan
26196,nan
5527611,nan
1153011,nan
2002749,nan
6795926,nan
8479900,nan
5287925,nan
6890394,nan
3538039,nan
7319751,nan
5781729,nan
8208289,nan
1555531,nan
247103,nan
9071625,nan
5258442,nan
84730,nan
8814441,nan
9685145,nan
7422818,nan
3103242,nan
5580621,nan
5041389,nan
9223284,nan
7305245,nan
2694362,nan
9115779,nan
1367745,nan
4725303,nan
735227,nan
6423231,nan
6979078,nan
6974821,nan
9384462,nan
418617,nan
3993881,nan
6611352,nan
3868729,nan
916027,nan
2349341,nan
4706844,nan
187217,nan
4563517,nan
3051227,nan
1462397,nan
9910008,nan
3662669,nan
200748,nan
4589454,nan
7040697,nan
8426715,nan
1297341,nan
8182784,nan
9200885,nan
4629227,nan
5744522,nan
1318532,nan
9674424,nan
5951169,nan
4412947,nan
1898674,nan
5727830,nan
5623269,nan
3797407,nan
1632742,nan
8594208,nan
309405,nan
5817450,nan
9836235,nan
9350571,nan
7722771,nan
5176496,nan
6458564,nan
735316,nan
5064377,nan
4833509,nan
2505641,nan
4914344,nan
842852,nan
2506099,nan
4026738,nan
3020330,nan
7101327,nan
8307477,nan
7124281,nan
865359,nan
9295569,nan
7706384,nan
8741771,nan
1083524,nan
1981812,nan
9914310,nan
9222286,nan
5389608,nan
9975492,nan
5349901,nan
4963053,nan
7176700,nan
4325857,nan
9951343,nan
8335840,nan
8716023,nan
7370473,nan
921803,nan
1840391,nan
8601566,nan
3176473,nan
5083873,nan
3239293,nan
3257498,nan
8045166,nan
1527320,nan
2388579,nan
2086271,nan
4825309,nan
2467030,nan
6091028,nan
1862603,nan
911768,nan
9904816,nan
2596809,nan
9800927,nan
8597768,nan
7426045,nan
9491575,nan
3536855,nan
2331054,nan
7293479,nan
701540,nan
6918007,nan
4756738,nan
4412293,nan
6401974,nan
6659816,nan
1086773,nan
8711404,nan
2345432,nan
6919904,nan
200757,nan
4973033,nan
2726040,nan
6977602,nan
7193375,nan
4404593,nan
7695602,nan
3423606,nan
5211504,nan
4352527,nan
9179103,nan
4410930,nan
5014592,nan
9481232,nan
7189209,nan
4440202,nan
9876578,nan
6653701,nan
7187711,nan
3976961,nan
3595786,nan
9177016,nan
9364074,nan
339189,nan
9486277,nan
5799299,nan
6846721,nan
8080921,nan
1863005,nan
3501857,nan
4693400,nan
3592384,nan
1700080,nan
6257440,nan
4601357,nan
1266500,nan
1145969,nan
6445320,nan
9307473,nan
1846643,nan
7969106,nan
3033092,nan
4990569,nan
365834,nan
4507321,nan
3933389,nan
7087830,nan
151529,nan
1902707,nan
4638370,nan
3171033,nan
6610030,nan
7362510,nan
4042650,nan
7393355,nan
7874060,nan
8359896,nan
3366507,nan
7039393,nan
4608577,nan
7687057,nan
5862108,nan
662275,nan
2961747,nan
6919707,nan
7089352,nan
9203521,nan
2452986,nan
6567451,nan
1594634,nan
9346013,nan
4707790,nan
6750623,nan
3995138,nan
8868907,nan
5323555,nan
2513807,nan
5399604,nan
4042429,nan
3987586,nan
9558304,nan
2211077,nan
8955454,nan
3786303,nan
6108080,nan
1296741,nan
4707492,nan
4841568,nan
2410343,nan
671684,nan
5904464,nan
1163761,nan
2716390,nan
4361691,nan
1443247,nan
4496122,nan
4346059,nan
8427674,nan
826805,nan
3863319,nan
6610801,nan
1903462,nan
6463031,nan
4133510,nan
5899253,nan
5809922,nan
7475731,nan
8546664,nan
842652,nan
633896,nan
8465776,nan
8903121,nan
511031,nan
7923996,nan
8713124,nan
8669400,nan
6134519,nan
6973114,nan
160710,nan
1274504,nan
3411771,nan
5380045,nan
29079,nan
2349493,nan
9015664,nan
3119340,nan
5717009,nan
2348179,nan
1253080,nan
7652274,nan
7158668,nan
8250019,nan
7651754,nan
6801576,nan
6627717,nan
5879789,nan
2783581,nan
8327703,nan
5744010,nan
8888830,nan
5678853,nan
3547374,nan
8674591,nan
3849971,nan
8874426,nan
4225609,nan
8793227,nan
3960146,nan
824332,nan
4762149,nan
9236131,nan
1973560,nan
4613274,nan
3275583,nan
5965541,nan
7690555,nan
9950882,nan
258854,nan
7891052,nan
2004461,nan
4699530,nan
5326418,nan
7961846,nan
9333183,nan
194223,nan
8618513,nan
3551685,nan
6110689,nan
1102990,nan
8724165,nan
24491,nan
9402489,nan
2802647,nan
243757,nan
1017357,nan
5324960,nan
415461,nan
4954371,nan
1245878,nan
2633533,nan
2039272,nan
4700194,nan
7219644,nan
5923636,nan
2912099,nan
3787193,nan
2570171,nan
2826826,nan
4719058,nan
1760627,nan
7394353,nan
5485551,nan
4625248,nan
5290620,nan
5056484,nan
5214190,nan
6723251,nan
5561795,nan
8623034,nan
9450099,nan
6272841,nan
3836455,nan
9556331,nan
7221711,nan
9095092,nan
9575246,nan
5234229,nan
9039395,nan
694989,nan
7390874,nan
1711858,nan
7026792,nan
8470474,nan
9499875,nan
2217924,nan
585119,nan
2422844,nan
267118,nan
8308331,nan
6400953,nan
361457,nan
4726633,nan
1591985,nan
3026895,nan
9656974,nan
2105161,nan
8150511,nan
7729027,nan
9999333,nan
1506119,nan
2853168,nan
9966960,nan
7480734,nan
6144192,nan
2088387,nan
2901933,nan
5131666,nan
70856,nan
1616949,nan
3177664,nan
8100041,nan
7601629,nan
2455910,nan
472090,nan
6605293,nan
2967765,nan
1906852,nan
5970661,nan
932319,nan
500580,nan
568061,nan
5577288,nan
4231750,nan
579905,nan
9746408,nan
559134,nan
2646033,nan
467342,nan
5398979,nan
4724195,nan
5157278,nan
9502675,nan
775291,nan
350393,nan
3531351,nan
191001,nan
3651729,nan
9740788,nan
1319031,nan
5115243,nan
9470876,nan
1211523,nan
2077637,nan
750080,nan
6115271,nan
4222554,nan
8512207,nan
5069516,nan
906742,nan
3275244,nan
1059549,nan
3767930,nan
7578231,nan
4128849,nan
5356625,nan
8627863,nan
6530501,nan
9828385,nan
2783640,nan
4446892,nan
2732003,nan
8866155,nan
8052717,nan
4420239,nan
7012842,nan
4754605,nan
8864341,nan
2687513,nan
8060060,nan
3856269,nan
6943363,nan
3123098,nan
370876,nan
8084972,nan
2638203,nan
8959884,nan
2986567,nan
964715,nan
743293,nan
6553763,nan
8578667,nan
905970,nan
5473883,nan
5739597,nan
2800529,nan
1008296,nan
6536171,nan
7401815,nan
3690951,nan
8475674,nan
8972684,nan
9502569,nan
3086359,nan
2909700,nan
1706933,nan
8670432,nan
9767892,nan
8055384,nan
8674417,nan
2394198,nan
2402562,nan
2517223,nan
7157836,nan
2562944,nan
3180268,nan
8833365,nan
6427158,nan
6364095,nan
534274,nan
3966673,nan
936516,nan
235958,nan
7341342,nan
4670273,nan
9510417,nan
2089580,nan
7593029,nan
4003301,nan
862545,nan
2250741,nan
1858650,nan
7174383,nan
8874563,nan
6257416,nan
2535912,nan
6910468,nan
1094066,nan
1777383,nan
4982762,nan
9560304,nan
8440396,nan
4256373,nan
2127417,nan
5870611,nan
400652,nan
8694552,nan
1459183,nan
468854,nan
5352232,nan
5700844,nan
8719561,nan
1420216,nan
6692766,nan
9664250,nan
2212021,nan
4996497,nan
9971968,nan
403680,nan
4138874,nan
7333361,nan
9275551,nan
919815,nan
1863424,nan
6740610,nan
9752857,nan
2424473,nan
2240650,nan
4608303,nan
4954815,nan
3747065,nan
2305363,nan
8333715,nan
9750924,nan
7978639,nan
8319936,nan
3678849,nan
4113394,nan
9262994,nan
2128499,nan
6524300,nan
4899738,nan
3527642,nan
345004,nan
1412574,nan
6809764,nan
9188479,nan
8743130,nan
9957421,nan
2310577,nan
5831775,nan
5851390,nan
6356609,nan
672927,nan
931695,nan
741808,nan
4456484,nan
9232627,nan
5562814,nan
5847446,nan
8930140,nan
8052728,nan
8346580,nan
5904463,nan
2314077,nan
7870790,nan
4298050,nan
1436207,nan
754154,nan
3078852,nan
5403857,nan
3473873,nan
6814028,nan
3635683,nan
9920364,nan
4596411,nan
1953201,nan
9771249,nan
7206064,nan
8150179,nan
716335,nan
5696552,nan
756858,nan
8519006,nan
3521522,nan
6055297,nan
8512879,nan
9716599,nan
3492589,nan
6882486,nan
986915,nan
4947591,nan
3177912,nan
7074317,nan
3096491,nan
2586913,nan
4465528,nan
7255711,nan
2568199,nan
710369,nan
3008427,nan
127219,nan
2529508,nan
3802343,nan
3433736,nan
60327,nan
2180135,nan
583286,nan
6206909,nan
768632,nan
8279234,nan
5689127,nan
399044,nan
2467750,nan
9428750,nan
4507384,nan
6811264,nan
6296726,nan
2873195,nan
2393156,nan
4352854,nan
6951217,nan
7539737,nan
1845021,nan
7675141,nan
2406588,nan
6928601,nan
2712803,nan
6277113,nan
1076228,nan
4873656,nan
6110023,nan
5954661,nan
3213755,nan
3262988,nan
9916060,nan
3789150,nan
7596912,nan
7968540,nan
377735,nan
334207,nan
8230656,nan
3581203,nan
4121523,nan
6995777,nan
4098644,nan
4692335,nan
1427870,nan
6167750,nan
7880341,nan
1785345,nan
1659656,nan
60490,nan
4900077,nan
3796141,nan
7299230,nan
1558415,nan
2967411,nan
3177022,nan
6942586,nan
5302415,nan
1759441,nan
1263465,nan
5823496,nan
4197996,nan
9908061,nan
7319057,nan
9611542,nan
929903,nan
1951697,nan
5050536,nan
8425577,nan
2009315,nan
853910,nan
414134,nan
2695234,nan
2079910,nan
383243,nan
4200468,nan
3071853,nan
5260335,nan
7531959,nan
4346469,nan
5936624,nan
1940182,nan
4391967,nan
1067336,nan
8242221,nan
9739178,nan
7479322,nan
1826879,nan
5457630,nan
3049565,nan
460199,nan
6143982,nan
9363624,nan
3941521,nan
363188,nan
2031257,nan
5643646,nan
4152438,nan
7075584,nan
5782698,nan
4403129,nan
371067,nan
3572951,nan
9522773,nan
9345232,nan
2409918,nan
2167991,nan
8426455,nan
3960005,nan
8252995,nan
1635818,nan
7313912,nan
2479968,nan
4887293,nan
836231,nan
919929,nan
4679361,nan
3972038,nan
8430656,nan
8172285,nan
161722,nan
9941015,nan
5052911,nan
9466832,nan
8777262,nan
1999600,nan
6332253,nan
846419,nan
4532219,nan
2534636,nan
6316011,nan
4118433,nan
5278620,nan
3740583,nan
4626492,nan
9341426,nan
1351696,nan
9568539,nan
3151909,nan
159954,nan
5689597,nan
7380777,nan
30630,nan
1677,nan
3886433,nan
7539850,nan
7932986,nan
8088686,nan
9684891,nan
8257847,nan
874689,nan
4156583,nan
6759584,nan
1740643,nan
2450821,nan
2553001,nan
4431835,nan
8694932,nan
238148,nan
2741058,nan
7440318,nan
3713433,nan
8865110,nan
9020602,nan
198133,nan
351846,nan
1985153,nan
8184304,nan
1388027,nan
6881986,nan
1167441,nan
4734273,nan
9990101,nan
544139,nan
4395299,nan
900102,nan
9992881,nan
6787537,nan
9037981,nan
2572940,nan
5862002,nan
6618853,nan
679551,nan
7103355,nan
9478453,nan
351494,nan
2380531,nan
6443681,nan
8397843,nan
2617940,nan
4360880,nan
5303935,nan
42219,nan
7885028,nan
2732252,nan
1184752,nan
1004196,nan
3737899,nan
5532409,nan
8302916,nan
7286852,nan
425382,nan
3109468,nan
8425892,nan
8430670,nan
6605544,nan
6506786,nan
7891683,nan
6638722,nan
5048185,nan
392307,nan
1485523,nan
994360,nan
7378917,nan
1635918,nan
7602372,nan
2687384,nan
8283728,nan
6129837,nan
180509,nan
4280156,nan
4320075,nan
3475303,nan
6466773,nan
5426415,nan
3853403,nan
6528311,nan
4541450,nan
5972222,nan
1714427,nan
6716564,nan
7508577,nan
4430023,nan
2104260,nan
3715146,nan
1340555,nan
5422752,nan
378235,nan
2379467,nan
2302903,nan
3219251,nan
6731994,nan
1007424,nan
411452,nan
6631202,nan
6057313,nan
8943324,nan
9579104,nan
9599068,nan
3092827,nan
293115,nan
6898981,nan
659154,nan
7293721,nan
2592125,nan
2926712,nan
2531325,nan
7284905,nan
2921382,nan
4851048,nan
6839960,nan
8257772,nan
8660086,nan
6515573,nan
4699069,nan
116672,nan
1082875,nan
5764171,nan
9349874,nan
6507118,nan
7043997,nan
5280536,nan
396893,nan
4308035,nan
4532625,nan
2224062,nan
8650780,nan
5306548,nan
9830360,nan
5231823,nan
1401229,nan
2788246,nan
7838697,nan
7815196,nan
613879,nan
8011595,nan
3656567,nan
5294883,nan
2900506,nan
4637304,nan
6625983,nan
3428685,nan
4120561,nan
412984,nan
7726538,nan
3859216,nan
7240062,nan
6180348,nan
990425,nan
7820208,nan
5092991,nan
8653009,nan
4746794,nan
472057,nan
6782752,nan
1138065,nan
7289887,nan
3636984,nan
344073,nan
5732558,nan
9154024,nan
7722098,nan
4219430,nan
5883917,nan
1580743,nan
4013546,nan
8980884,nan
6918782,nan
1005634,nan
8175699,nan
4295927,nan
1428819,nan
9255780,nan
9234910,nan
8653062,nan
1641582,nan
7306927,nan
8732595,nan
5474613,nan
2950562,nan
6409970,nan
7100799,nan
9504840,nan
1966706,nan
6963968,nan
3337057,nan
5732063,nan
9705271,nan
8269919,nan
8371065,nan
4289405,nan
6138081,nan
7278479,nan
4037815,nan
2525273,nan
6422108,nan
2118975,nan
490416,nan
9819856,nan
2111589,nan
6514639,nan
8873332,nan
856660,nan
3151288,nan
2167033,nan
7307924,nan
8537619,nan
6054853,nan
4417557,nan
6842848,nan
3223894,nan
5782606,nan
4334787,nan
3523037,nan
5321581,nan
4863922,nan
3972928,nan
4675121,nan
7531377,nan
5084025,nan
8177570,nan
5116681,nan
2058393,nan
4918911,nan
2230585,nan
9810434,nan
5038431,nan
6714563,nan
6542063,nan
5151020,nan
1392099,nan
3978711,nan
7699492,nan
8617480,nan
9784122,nan
9011706,nan
3429802,nan
6871723,nan
6111458,nan
2465190,nan
1563186,nan
2661606,nan
6905197,nan
5825373,nan
4719748,nan
8292084,nan
3818179,nan
3275103,nan
1548882,nan
9871503,nan
4393620,nan
4267728,nan
5671579,nan
6049492,nan
5448951,nan
8387118,nan
4306517,nan
6992481,nan
6861693,nan
7578057,nan
83363,nan
9536,nan
6200333,nan
409181,nan
7123461,nan
3668112,nan
184969,nan
9181304,nan
660327,nan
4117569,nan
566361,nan
2785308,nan
2705898,nan
5304468,nan
9512564,nan
7638205,nan
7029810,nan
4610345,nan
3802344,nan
162101,nan
5358355,nan
276452,nan
1380518,nan
5521606,nan
7264882,nan
1686221,nan
3659609,nan
3243814,nan
9537177,nan
5720579,nan
3179772,nan
3050785,nan
1387408,nan
2253583,nan
8392389,nan
4919065,nan
8839346,nan
8288480,nan
8212798,nan
8986516,nan
5979192,nan
7241117,nan
237681,nan
5031859,nan
5351864,nan
339683,nan
7521220,nan
7242368,nan
519288,nan
2319882,nan
6569565,nan
3883897,nan
725337,nan
9129723,nan
5566401,nan
4194797,nan
3819011,nan
1933657,nan
4180811,nan
7335790,nan
1239089,nan
9096695,nan
3424977,nan
9232068,nan
776838,nan
4916356,nan
5220251,nan
693711,nan
1945676,nan
3586602,nan
7790267,nan
1894095,nan
2309963,nan
3428168,nan
8562757,nan
7843725,nan
1152628,nan
9233111,nan
6794909,nan
3199400,nan
7360414,nan
7991417,nan
8934912,nan
26451,nan
3363390,nan
538026,nan
6210274,nan
3556077,nan
2959904,nan
4410702,nan
2405302,nan
150741,nan
1871999,nan
6147307,nan
1362613,nan
1757958,nan
6389203,nan
1485336,nan
6903572,nan
7384266,nan
2786248,nan
1716213,nan
1664782,nan
4994164,nan
8464254,nan
7325549,nan
4303970,nan
4548694,nan
5633324,nan
921766,nan
6686217,nan
7676596,nan
3633959,nan
5412906,nan
2038396,nan
8605550,nan
9603067,nan
9882959,nan
9994145,nan
9447449,nan
4616508,nan
4769755,nan
9737625,nan
7015372,nan
6496194,nan
8481059,nan
7338718,nan
3316035,nan
4950043,nan
7947732,nan
4157865,nan
8971561,nan
1710739,nan
5744792,nan
9537297,nan
3759636,nan
7206266,nan
9950417,nan
5439036,nan
5778616,nan
8553932,nan
2089762,nan
3199083,nan
4533968,nan
7158711,nan
4370762,nan
1643154,nan
787839,nan
3887248,nan
5163143,nan
7906121,nan
829376,nan
7127035,nan
2915110,nan
5681427,nan
2507146,nan
889065,nan
7311958,nan
2259266,nan
9197472,nan
378291,nan
9630203,nan
8941812,nan
2085288,nan
8363194,nan
2732212,nan
3621813,nan
8547612,nan
4411838,nan
9162377,nan
2445955,nan
3725409,nan
2255499,nan
656207,nan
4495880,nan
8801199,nan
1264944,nan
6685606,nan
7850704,nan
1117070,nan
3781892,nan
7473086,nan
6122549,nan
1299066,nan
6067888,nan
8052886,nan
2876153,nan
5485601,nan
9963742,nan
1091914,nan
6407239,nan
547412,nan
4580253,nan
2074603,nan
3537540,nan
9132167,nan
4829533,nan
689529,nan
8785733,nan
145275,nan
4124574,nan
7559198,nan
7868163,nan
6375135,nan
